temperature,humidity,gas,sound,light,binary_label,multi_label
38.94384918,73.81287803,709.5521723,40.34700671,343.694181,1,3
36.11226112,73.99634055,537.6877219,103.6225931,752.7067284,1,3
37.18327136,28.74839086,792.4971794,119.1738445,132.3797233,1,4
34.27820046,84.21542866,817.6030448,96.14649072,635.0445377,1,3
14.34008671,55.54103687,438.1839918,50.87462016,125.1648825,1,2
46.56477839,50.4380779,703.0837885,66.16232436,88.61290551,1,3
14.66778457,71.48169009,249.6017887,82.17737266,456.5909592,1,3
19.06495226,22.33794228,999.7820985,112.2996817,872.1273191,1,4
11.82850632,60.26589229,817.574623,85.50133905,29.56932793,1,4
21.49551992,46.72834392,307.5553602,91.97559823,853.4251393,1,2
12.56984748,60.8768108,535.387944,106.2424822,322.5860254,1,2
17.0824075,31.65192913,421.1332332,45.39894374,881.1524358,1,2
28.10521061,25.74246456,551.4377762,30.69979668,217.7176908,1,2
21.59049323,39.91188661,836.9624005,105.5371018,568.5873447,1,2
45.91871448,56.34308257,679.1075049,73.25423397,902.8237148,1,3
13.08204526,35.57727152,346.86517,94.13500588,965.6080668,1,3
46.89052943,56.05472472,747.5898517,104.1913471,947.9840785,1,4
28.46030633,60.44570424,535.6733574,61.00323729,624.8540569,0,0
30.99922702,49.21752404,642.6281907,79.25176729,387.993839,1,1
12.33373616,79.44905111,378.8705361,46.66015897,253.5245059,1,3
24.08555666,41.83432897,725.8750764,99.51914682,977.6448404,1,3
46.94530804,71.51037475,328.3410701,107.2273741,539.5255148,1,3
32.23844742,79.91709634,757.5172163,102.8136799,864.1305082,1,4
31.20181283,54.17313941,329.0256368,47.16195532,315.3198843,0,0
18.54151097,83.46133249,500.8027079,81.82649284,885.5446765,1,4
48.2283468,45.27618674,349.243919,52.87670102,412.0039765,1,1
10.06835628,36.43790865,873.0606735,111.4524653,431.9875558,1,3
48.78887922,24.25217328,877.1984555,47.09182224,180.7082848,1,4
39.92656318,78.28942097,459.0598141,31.87847552,916.5798608,1,3
18.05891797,83.78586416,901.1115354,95.27716062,57.91352993,1,4
14.56204986,87.33221353,502.5004318,84.31398856,853.7796636,1,4
25.92945815,65.56618203,608.8474403,111.8823696,763.9337218,1,2
34.82562424,63.76523222,740.3768701,109.8356014,614.294756,1,2
27.19402305,59.50599484,498.2766632,54.07314051,363.2003592,0,0
39.85829646,38.90258353,806.8591987,92.36470374,734.248255,1,3
14.06236016,74.35742393,380.4763748,51.8130058,227.8026703,1,3
34.50762213,38.47367301,948.2358234,114.0324961,333.5165389,1,2
37.38427298,40.74132343,986.93479,89.01989519,8.683650104,1,4
39.22991831,20.83548536,839.0237859,74.08474446,84.61974226,1,4
12.24938804,40.54983875,290.4108043,48.280281,808.8197446,1,2
39.27928068,36.41676672,399.7372345,97.20660764,9.04535507,1,3
31.3428587,48.09504851,296.6169405,115.2205941,342.5112366,1,1
44.47993106,64.17124569,731.6390979,92.78890015,679.6693466,1,3
22.66556499,73.97772801,628.6778688,118.2759972,195.1655619,1,4
42.8661736,69.8822712,738.3637311,103.5176236,381.9390878,1,3
31.6214396,24.15503335,723.3635201,75.96764988,93.06052604,1,3
47.42152211,79.88429224,658.5513345,91.30900375,232.8804724,1,4
44.46891979,64.74354959,756.3738866,77.50761251,878.3984954,1,3
49.87932395,63.39964804,576.3427145,84.05802211,656.5762942,1,2
22.83305146,41.61509792,530.7443238,62.02866507,521.1925088,0,0
26.85634011,25.03716955,441.1487628,62.44880088,585.624949,1,1
19.94975118,40.10369965,709.568927,43.00016343,216.7436845,1,3
49.4450777,76.01121981,617.3849298,83.53222832,843.6872404,1,4
16.34359228,59.98408171,382.0901994,64.58681055,882.3507821,1,2
43.87187236,44.10830639,909.7361957,93.25997514,10.01888864,1,4
19.47468858,46.85769028,267.343981,90.54116429,802.4601787,1,3
48.9218811,45.78521432,652.8759752,119.7916656,483.665823,1,3
14.43922387,57.97043302,333.8674485,57.44415389,654.7170528,1,1
48.44763524,82.34838195,796.999688,91.25331714,150.4535438,1,4
36.86763167,45.33676135,771.9680576,35.77736927,988.4502953,1,3
38.86836135,43.1604984,288.8166119,97.43259548,570.2617373,1,2
46.51531678,41.63630573,531.1515947,105.9184333,753.8290044,1,2
22.81305607,73.96796132,685.8732946,109.2772461,870.1409112,1,4
34.11085189,52.90883869,275.2108607,34.43041081,797.9423647,0,0
29.52910875,83.14371528,214.747136,35.00833544,894.4229052,1,2
17.61177052,30.33741202,684.1066333,95.85935905,981.0846098,1,4
18.69512138,71.9498957,326.9878608,56.22895968,892.3767219,1,3
46.43126366,60.25987012,861.4058447,113.0902546,514.2872718,1,3
13.84669801,85.17925708,391.2620673,85.57369168,324.7183928,1,3
17.67523407,37.7188585,231.6609391,81.7340116,214.6912284,1,3
34.07991817,81.48056565,530.7949604,46.20552855,996.8712036,1,2
11.84782024,84.02341558,667.7352054,57.67996457,672.6445342,1,3
24.72608355,85.65752741,205.0070592,87.20150065,782.7820581,1,2
29.95441708,88.51101614,669.47687,94.82627042,556.6719891,1,3
46.29274336,52.62965978,429.8695095,56.16886902,76.72376108,1,2
42.79005137,24.19884044,957.2522104,51.40259135,15.66048782,1,4
34.14854086,48.11194183,545.7855326,71.72514572,577.497935,0,0
22.57029893,82.18933892,945.4439213,88.02972178,222.8342823,1,4
24.168184,62.90737491,879.1763748,51.93659584,166.3987916,1,2
35.82322015,61.14967293,680.8872375,106.826077,301.5631384,1,3
27.19875671,88.09860786,330.5191131,117.6177388,325.2983749,1,2
18.29920331,26.65537476,503.3813286,59.4709092,482.0366334,1,2
11.85109972,35.8670216,423.7121215,87.44914245,599.6398148,1,2
32.85068554,88.99409179,672.0448164,33.38121138,374.4875368,1,2
47.32239436,36.50135304,764.4559534,82.65238106,316.8859524,1,3
21.38950849,34.55005333,758.5798513,74.26412835,91.73088386,1,2
45.41451711,28.64751087,802.0456583,53.04081306,36.63630937,1,4
11.90403404,37.79644007,779.4769881,71.48504577,59.32117858,1,3
40.99186596,48.23413083,373.9923504,53.76224685,474.0927366,1,1
35.39807569,64.06600145,435.8987669,56.27667016,153.3484541,1,2
19.14667495,83.56858925,993.8311588,101.4923579,740.2621849,1,4
30.79133962,77.25484948,352.2902681,93.36425386,418.9618923,1,2
17.46065739,21.54621182,260.6373631,83.21680568,697.8952615,1,3
49.39002671,72.98420141,950.0933812,80.19326178,97.40219755,1,4
18.5719746,23.40291831,759.4123878,84.82198449,735.0193099,1,4
37.58317728,31.97504264,270.9388702,31.32745804,766.5808209,1,1
13.74368299,67.43392512,790.2402325,105.7913093,113.3252159,1,4
16.66026214,57.19378228,597.1946816,76.2212252,206.1996136,1,2
44.27765352,35.0148964,789.5714062,66.34031689,910.6305204,1,3
42.36791404,84.29230733,862.5528104,109.5932082,810.4649019,1,4
46.86063414,39.0767017,445.8712959,82.31795869,147.0272978,1,3
30.59999558,54.02928448,745.5604471,81.96828936,177.8067485,1,3
44.47649367,34.83194434,804.9869865,71.24248968,438.3519658,1,2
35.46614919,36.40221881,938.2119186,41.29060707,174.9757598,1,3
39.15739854,79.2580068,963.3801844,93.32670313,82.20382012,1,4
